rider id;main plan id;year;month;date;premiums;payment mode
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2084;6;2084-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2085;6;2085-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2086;6;2086-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2087;6;2087-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2088;6;2088-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2089;6;2089-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2090;6;2090-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2091;6;2091-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2092;6;2092-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2093;6;2093-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2094;6;2094-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2095;6;2095-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2096;6;2096-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2097;6;2097-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2098;6;2098-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2099;6;2099-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2100;6;2100-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2101;6;2101-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2102;6;2102-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2103;6;2103-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2104;6;2104-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2105;6;2105-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2106;6;2106-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2107;6;2107-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2108;6;2108-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2109;6;2109-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2110;6;2110-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2111;6;2111-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2112;6;2112-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2113;6;2113-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2114;6;2114-06-23;300;Cash
5ef1871843d8da6ca1b2821a-5e3c1acfd4ce125207d0bf8b;5ef1871843d8da6ca1b2821a;2115;6;2115-06-23;300;Cash
